"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","hashtags","urls","media_type","media_urls"
"2037210518671302676","$AGQ vs $KORU

They said it was a fools errand to compare the parabolic Silver move to the move in Korea, yet the charts continue to look identical in structure https://t.co/uaGXC6j1HM","en","Tweet","Bracco ⚡️","Braczyy","11847","9","7","1","87","16","2026-03-26 16:50:11","https://x.com/Braczyy/status/2037210518671302676","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HEWf4QhXwAAAl_u.jpg"
"2029622133710586259","Blow off top indeed. $EWY down nearly -20% in one week on the highest volume ever. The parabolic melt-up in the Kospi is such a clean example of reflexivity in real time. Several months ago the Samsung / Hynix ""memory"" thesis was disused by a relatively small number of people. As the move really began to accelerate and the tape ""proved"" the story, word started to spread, leverage poured in, and the price action itself became a fundamental. That vicious feedback loop began to feed on itself at the start of the year. Then near the peak of the move you see record extension levels, range expansion, record dollar volume, and retail pouring into leveraged products like $KORU (3x ETF). SK Hynix hit the 1,000,000 level, Samsung 1 trillion market cap level, etc. This is the ""major hype"" stage, when everyone can recite the same bullish narrative in my comments when I simply provide a contrarian thesis. Then all of the sudden, the unwind hits. Just as everyone thinks they know the trade, nobody actually does. Study market history enough and you'll find that capitulation and major turning points typically occur long before any signifigant shift in the fundamentals.","en","Quoted","Bracco ⚡️","Braczyy","43418","16","10","2","167","46","2026-03-05 18:16:39","https://x.com/Braczyy/status/2029622133710586259","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCqnZTGXYAA07Lh.jpg"
"2035802245959156159","Sunday scans is live! Includes my detailed write-up on the potential trade opportunities in the market this upcoming week. 

Enjoy.

https://t.co/RGaP6vRLv9","en","Tweet","Bracco ⚡️","Braczyy","12124","5","5","2","53","14","2026-03-22 19:34:13","https://x.com/Braczyy/status/2035802245959156159","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://unchartedterritoryy.substack.com/p/sunday-scans-cab?r=4a386b&utm_campaign=post&utm_medium=web&triedRedirect=true","",""
"2035073939798421872","Feels like market setting up for a similar upside reversal trade to January 24th, 2022. First leg down out of a  multi-month topping pattern. Flushed through 200-day moving average with consecutive down days. Big panic gap down the following Monday and undercut the previous lows. Nearing April 2025 low AVWAPs on $SPY $QQQ","en","Tweet","Bracco ⚡️","Braczyy","35732","19","21","5","274","97","2026-03-20 19:20:11","https://x.com/Braczyy/status/2035073939798421872","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HD4IWXnboAMeXmM.jpg"
"2034263274057859148","$GLD - With the breakdown this morning, gold is continuing to follow the 1980 precedent almost perfectly... https://t.co/3lQ64OmtEc","en","Tweet","Bracco ⚡️","Braczyy","43596","20","22","1","150","75","2026-03-18 13:38:53","https://x.com/Braczyy/status/2034263274057859148","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HDsnhafXQAAIslG.jpg"
"2025606885869514784","Gold 1980 blow off precedent vs today. Nearly identical on the way up and now on the way down. Feels like a big inflection point here $GLD

1979-81 Gold move is a phenomenal historical model book study of a boom a bust. $MSTR recently followed the exact same path off its November 2024 peak.","en","Quoted","Bracco ⚡️","Braczyy","97866","34","29","8","292","132","2026-02-22 16:21:30","https://x.com/Braczyy/status/2025606885869514784","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HBxmKgQWkAA9_E7.jpg"
"2032187963421896712","I have tremendous respect and appreciation for the team at @Deepvue and @TraderLion. 

The resources they provide are second to none. They have shaped the approach of many traders in the market today. 

Uncharted Territory Members will now be able to access 1 month of Deepvue for free. 

We aim to provide value through mentorship, coaching, and learning together. 

Deepvue specifically is a platform that is at the cutting edge of tools for traders integrated in one platform. At the center of all this is the education resources the whole team provides. I am truly grateful for each of you @AmeetRai @NickSchmidt @RichardMoglen @RossHaber. Thank you for all you do and the platform you have built. 

I see everyone wants to create a dashboard now. Deepvue made the Theme tracker a thing. Deepvue will undoubtedly continue to be at the cutting edge of innovation for trader tools to seamlessly navigate the noisy market. Not just a charting platform but an innovative resource to help make your trading routine more efficient. 

I look forward to the tools they will roll out in the future!

Access https://t.co/H8Ie0oTBTi 

Access https://t.co/SJsomKoFXy to claim your FREE 1 month of Deepvue + Live trading with team.

@Braczyy, Myself, @1ChartMaster, @manrav, @AlexJonesIA, @JersaceX and a community of skilled traders who want to help navigate the market. 

Excited for the future!","en","Retweet","TSDR Trading","TSDR_Trading","34138","10","13","9","89","15","2026-03-12 20:12:21","https://x.com/TSDR_Trading/status/2032187963421896712","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HDPHiNmbQAIaGAa.jpg"
"2031114743730069903","$USO - Completely fumbled the short oil trade. Was at the desk preparing all day yesterday for what seemed like one of the most obvious short setups of the year so far. Went to bed just before the G7 news last night and missed the first and easiest leg down off the highs at 1am. Due to some mental tilt in the morning I decided to sit out and observe before making any stupid decisions. Hope my write up and thesis on Sunday Scans yesterday helped add conviction for anyone that was looking to trade it. -32% off highs in one session is no joke. Live and learn. Onto the next","en","Tweet","Bracco ⚡️","Braczyy","19506","19","5","1","163","11","2026-03-09 21:07:45","https://x.com/Braczyy/status/2031114743730069903","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2030711228964724800","Geopolitical tensions are rising, crude oil futures just had their largest weekly gain in history, indices are finally breaking down out of their ranges, VIX is at 30, and sentiment has reached a crescendo.

I'd be lying if I said I wasn't excited for the week ahead. Very prepared and focused. Feels like some signifigant trade opportunities on the horizon. 

My big advantage right now is that I am comfortably in cash and keeping any opinions loosely held. This allows me to stay even-keeled and operate efficiently within the chaos. 

People on here get way too attached to narratives and opinions during times like these. Happens every single time. Everyone cares more to say “I told you so” vs actually performing. The irony is that nobody really knows shit.

As Soros says:

“It’s not whether you’re right or wrong that’s important, but how much money you make when you’re right and how much you lose when you’re wrong.”","en","Origin","Bracco ⚡️","Braczyy","22296","21","12","1","203","25","2026-03-08 18:24:20","https://x.com/Braczyy/status/2030711228964724800","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"2031096507781300393","Fireworks to start the week. Close enough… $USO https://t.co/oprgwcemUY","en","Reply","Bracco ⚡️","Braczyy","4217","2","2","0","18","2","2026-03-09 19:55:18","https://x.com/Braczyy/status/2031096507781300393","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/HC_nglbXIAAsFyk.jpg"
"2030711228964724800","Geopolitical tensions are rising, crude oil futures just had their largest weekly gain in history, indices are finally breaking down out of their ranges, VIX is at 30, and sentiment has reached a crescendo.

I'd be lying if I said I wasn't excited for the week ahead. Very prepared and focused. Feels like some signifigant trade opportunities on the horizon. 

My big advantage right now is that I am comfortably in cash and keeping any opinions loosely held. This allows me to stay even-keeled and operate efficiently within the chaos. 

People on here get way too attached to narratives and opinions during times like these. Happens every single time. Everyone cares more to say “I told you so” vs actually performing. The irony is that nobody really knows shit.

As Soros says:

“It’s not whether you’re right or wrong that’s important, but how much money you make when you’re right and how much you lose when you’re wrong.”","en","Retweet","Bracco ⚡️","Braczyy","22296","21","12","1","203","25","2026-03-08 18:24:20","https://x.com/Braczyy/status/2030711228964724800","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"2030739818758492412","SUNDAY SCANS is out now. 

A lot to chew on here but it will get you ready for the market we are about to face this week!

Enjoy and everyone comment your thoughts and insights for next week!

https://t.co/8Mp02FcZCO https://t.co/zCPDzxLIk7","en","Retweet","TSDR Trading","TSDR_Trading","6042","0","6","0","25","7","2026-03-08 20:17:56","https://x.com/TSDR_Trading/status/2030739818758492412","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://open.substack.com/pub/unchartedterritoryy/p/sunday-scans-dcf?r=4a386b&utm_campaign=post&utm_medium=web&showWelcomeOnShare=true","photo","https://pbs.twimg.com/media/HC6iPz8XYAEHmpq.jpg"
"2029944140071346310","$OVX (Crude Oil Volatility Index) is nearing its second highest print in its 20-year history, with the highest print being March of 2020, when oil went negative. This is currently its highest level ever for an upside move in crude futures... Second highest weekly volume ever on $USO","en","Tweet","Bracco ⚡️","Braczyy","7485","8","9","1","63","12","2026-03-06 15:36:12","https://x.com/Braczyy/status/2029944140071346310","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCvOhoaXEAApttB.jpg"
"2029927187051090241","$CL_F $USO

“We have tested every system under the sun and, amazingly, we have found one that actually works very well. It is a very good system... The basic premise of the system is that markets move sharply when they move. If there is a sudden range expansion in a market that has been trading narrowly, human nature is to try and fade that price move. When you get a range expansion, the market is sending you a very loud, clear signal that the market is getting ready to move in the direction of that expansion.”

-Paul Tudor Jones, Market Wizards","en","Tweet","Bracco ⚡️","Braczyy","9089","6","12","0","102","41","2026-03-06 14:28:50","https://x.com/Braczyy/status/2029927187051090241","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2029622133710586259","Blow off top indeed. $EWY down nearly -20% in one week on the highest volume ever. The parabolic melt-up in the Kospi is such a clean example of reflexivity in real time. Several months ago the Samsung / Hynix ""memory"" thesis was disused by a relatively small number of people. As the move really began to accelerate and the tape ""proved"" the story, word started to spread, leverage poured in, and the price action itself became a fundamental. That vicious feedback loop began to feed on itself at the start of the year. Then near the peak of the move you see record extension levels, range expansion, record dollar volume, and retail pouring into leveraged products like $KORU (3x ETF). SK Hynix hit the 1,000,000 level, Samsung 1 trillion market cap level, etc. This is the ""major hype"" stage, when everyone can recite the same bullish narrative in my comments when I simply provide a contrarian thesis. Then all of the sudden, the unwind hits. Just as everyone thinks they know the trade, nobody actually does. Study market history enough and you'll find that capitulation and major turning points typically occur long before any signifigant shift in the fundamentals.","en","Tweet","Bracco ⚡️","Braczyy","43418","16","10","2","167","46","2026-03-05 18:16:39","https://x.com/Braczyy/status/2029622133710586259","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCqnZTGXYAA07Lh.jpg"
"2025627212012023917","Blow off top potential in South Korea?

While US stocks and indices have been chopping around for most of the year, the South Korean markets have been going parabolic. The KOSPI index is up 8 out of the last 9 weeks in vertical fashion thanks to A.I chip/memory euphoria.

The two big dogs SK Hynix & Samsung Electronics have a combined weighting of nearly 40% in the KOSPI composite... 

After last years move in quantum stocks and specific US single-stock ETF's, we saw just how much South Korean speculators love leverage... 

$KORU, the South Korea 3x bull ETF is up nearly 2,000% since the April 2025 lows. It traded its highest volume of the run on Friday, closing up over 15% and breaching the $500 century mark. 

Not sure how this plays out or if any opportunities arise, but all the ingredients are there for a spectacular parabolic blow off.","en","Quoted","Bracco ⚡️","Braczyy","147747","20","17","6","219","81","2026-02-22 17:42:16","https://x.com/Braczyy/status/2025627212012023917","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HBx4HMQWoAA7gd8.jpg
https://pbs.twimg.com/media/HBx4LWUXEAAFjEC.jpg
https://pbs.twimg.com/media/HBx4PRyWQAAPID6.jpg
https://pbs.twimg.com/media/HBx4p1gXsAAFxlB.jpg"
"2029217749860331620","$EWY 12% off overnight lows 🎯","en","Tweet","Bracco ⚡️","Braczyy","7481","3","1","0","30","4","2026-03-04 15:29:47","https://x.com/Braczyy/status/2029217749860331620","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2029030333572587758","KOSPI accelerating lower. Cascading range expansion to the downside on the lower timeframes. I imagine a puke straight into $5,000 would provide a strong mean reversion opportunity to the long side. That is also the rising 50-day moving average. Not sure we get it, but am watching close.","en","Quoted","Bracco ⚡️","Braczyy","102938","10","12","6","103","15","2026-03-04 03:05:03","https://x.com/Braczyy/status/2029030333572587758","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCiQK1ZWYAEUGAS.jpg"
"2029047337960493308","KOSPI 7% move off the lows in 40 mins. $5059 lows of the session. Traded $EWY ovn and Kospi futures. Incredible volatility.","en","Tweet","Bracco ⚡️","Braczyy","10610","4","3","0","55","4","2026-03-04 04:12:37","https://x.com/Braczyy/status/2029047337960493308","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"2029030333572587758","KOSPI accelerating lower. Cascading range expansion to the downside on the lower timeframes. I imagine a puke straight into $5,000 would provide a strong mean reversion opportunity to the long side. That is also the rising 50-day moving average. Not sure we get it, but am watching close.","en","Quoted","Bracco ⚡️","Braczyy","102938","10","12","6","103","15","2026-03-04 03:05:03","https://x.com/Braczyy/status/2029030333572587758","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCiQK1ZWYAEUGAS.jpg"
"2029030333572587758","KOSPI accelerating lower. Cascading range expansion to the downside on the lower timeframes. I imagine a puke straight into $5,000 would provide a strong mean reversion opportunity to the long side. That is also the rising 50-day moving average. Not sure we get it, but am watching close.","en","Tweet","Bracco ⚡️","Braczyy","102938","10","12","6","103","15","2026-03-04 03:05:03","https://x.com/Braczyy/status/2029030333572587758","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCiQK1ZWYAEUGAS.jpg"
"2029020122816381390","*CIRCUIT BREAKER TRIGGERED AFTER S. KOREA'S KOSDAQ PLUNGES 8% https://t.co/G1PMILK3Gp","en","Quoted","Bracco ⚡️","Braczyy","57430","15","30","4","149","13","2026-03-04 02:24:29","https://x.com/Braczyy/status/2029020122816381390","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCiG7V9WYAAX7Vv.jpg"
"2029020122816381390","*CIRCUIT BREAKER TRIGGERED AFTER S. KOREA'S KOSDAQ PLUNGES 8% https://t.co/G1PMILK3Gp","en","Tweet","Bracco ⚡️","Braczyy","57430","15","30","4","149","13","2026-03-04 02:24:29","https://x.com/Braczyy/status/2029020122816381390","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCiG7V9WYAAX7Vv.jpg"
"2025627212012023917","Blow off top potential in South Korea?

While US stocks and indices have been chopping around for most of the year, the South Korean markets have been going parabolic. The KOSPI index is up 8 out of the last 9 weeks in vertical fashion thanks to A.I chip/memory euphoria.

The two big dogs SK Hynix & Samsung Electronics have a combined weighting of nearly 40% in the KOSPI composite... 

After last years move in quantum stocks and specific US single-stock ETF's, we saw just how much South Korean speculators love leverage... 

$KORU, the South Korea 3x bull ETF is up nearly 2,000% since the April 2025 lows. It traded its highest volume of the run on Friday, closing up over 15% and breaching the $500 century mark. 

Not sure how this plays out or if any opportunities arise, but all the ingredients are there for a spectacular parabolic blow off.","en","Quoted","Bracco ⚡️","Braczyy","147747","20","17","6","219","81","2026-02-22 17:42:16","https://x.com/Braczyy/status/2025627212012023917","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HBx4HMQWoAA7gd8.jpg
https://pbs.twimg.com/media/HBx4LWUXEAAFjEC.jpg
https://pbs.twimg.com/media/HBx4PRyWQAAPID6.jpg
https://pbs.twimg.com/media/HBx4p1gXsAAFxlB.jpg"
"2028794621518586181","Got blasted on here for suggesting a potential blow off move coming in South Korean markets and even more so for comparing the move in South Korea to the move in Silver earlier this year

$KOSPI went limit down last night and $KORU (3x Leveraged SK ETF) gapping down -35% overnight

Nearly -50% off highs in 3 days...

Put those charts side by side and go study","en","Tweet","Bracco ⚡️","Braczyy","43219","33","23","3","299","74","2026-03-03 11:28:25","https://x.com/Braczyy/status/2028794621518586181","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCe5YhzXgAAnwzP.jpg"
"2026664928858284252","$AGQ vs $KORU

Kind of crazy to see how this run in South Korean ETF's is almost perfectly resembling the Silver move in October - January.

First the textbook VCP base, then the wide consolidation into the final acceleration phase. Specifically the leveraged ETF's $AGQ (Silver) $KORU (South Korea)

Keeping closes eyes here, feels like this could really go full parabolic mode on a better than expected $NVDA post-ER reaction","en","Quoted","Bracco ⚡️","Braczyy","65457","12","12","2","114","44","2026-02-25 14:25:47","https://x.com/Braczyy/status/2026664928858284252","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCAoVELXwAAOJb_.jpg"
"2028226563842494887","“It is important to not have a strong opinion about the actually news, but to view it as a catalyst and trust whatever the price action is telling you. Where the market is in its cycle will determine how the trade hits the tape” - @OliverKell_","en","Tweet","Bracco ⚡️","Braczyy","9969","2","3","0","118","21","2026-03-01 21:51:10","https://x.com/Braczyy/status/2028226563842494887","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2028192481527865846","Sunday Scans!!!

Includes my February performance review video.","en","Tweet","Bracco ⚡️","Braczyy","9267","2","0","0","30","6","2026-03-01 19:35:44","https://x.com/Braczyy/status/2028192481527865846","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"2028191143943348514","-Intro/Thoughts/Lesson

-Giveaway 1 Free Year to the Discord
-Schedule of economic data and earnings

-Market Breadth Data & Internals
-Index and ETF Analysis

-Bracco’s Breakdown and Top Ideas + Month End Review

-TSDR Weekly Outlook and Watchlist

-Broader Watchlist to Scan & Monitor

https://t.co/3VeZ2ITu4K","en","Quoted","TSDR Trading","TSDR_Trading","12169","0","4","1","18","3","2026-03-01 19:30:25","https://x.com/TSDR_Trading/status/2028191143943348514","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/HCWVGMBXEAAqzR_.jpg"
"2027428634693100011","Ameet Rai Interview is LIVE for all to watch! @AmeetRai 

Co-Founder of @TraderLion &amp; @Deepvue 

This one is a Masterclass where he highlights his definitive edges in the market and more importantly when and where to apply them. 

Check it out!

https://t.co/8YVJjG0fV7","en","Retweet","TSDR Trading","TSDR_Trading","21647","7","13","0","91","61","2026-02-27 17:00:28","https://x.com/TSDR_Trading/status/2027428634693100011","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://youtu.be/7q-JTjrKOEI","",""
"2027154856025219440","$SNDK $MU feel like decision time soon. Massive volume in $EWY $KORU today. All eyes on Kospi tonight","en","Tweet","Bracco ⚡️","Braczyy","18698","10","6","0","99","24","2026-02-26 22:52:35","https://x.com/Braczyy/status/2027154856025219440","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"2027043080335970714","Near 100 point fade on $KORU. Short aggressively from opening range lows. South Korea unwinding with the semis this morning. Little obvious in hindsight with everyone piling into low IV OTM calls last few days and new fundamental experts on Samsung / SK Hynix. 

Could just be a mean reversion within a larger macro trend, but nonetheless 5-star intraday opp today and same exact playbook as $AGQ in January as mentioned. 

Onto the next.","en","Quoted","Bracco ⚡️","Braczyy","43549","14","12","2","138","31","2026-02-26 15:28:25","https://x.com/Braczyy/status/2027043080335970714","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCGAJULW8AEOfeZ.jpg"
"2027043080335970714","Near 100 point fade on $KORU. Short aggressively from opening range lows. South Korea unwinding with the semis this morning. Little obvious in hindsight with everyone piling into low IV OTM calls last few days and new fundamental experts on Samsung / SK Hynix. 

Could just be a mean reversion within a larger macro trend, but nonetheless 5-star intraday opp today and same exact playbook as $AGQ in January as mentioned. 

Onto the next.","en","Origin","Bracco ⚡️","Braczyy","43549","14","12","2","138","31","2026-02-26 15:28:25","https://x.com/Braczyy/status/2027043080335970714","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCGAJULW8AEOfeZ.jpg"
"2027051684677992841","$KORU intraday action almost identical to $UGL (Gold) on the blow off day 1/29. If get a follow through bounce into close probably look to add back half of what I sold and then press more on a gap down tomorrow, assuming follows previous precedents https://t.co/ihuFOJLnMh","en","Reply","Bracco ⚡️","Braczyy","3834","3","2","0","20","10","2026-02-26 16:02:37","https://x.com/Braczyy/status/2027051684677992841","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCGItFBaIAANxfQ.jpg"
"2026831606636269715","Samsung (005930) up 9 out of the last 10 weeks and on pace for its largest weekly gain of the entire run. 130% above the 200-day moving average and up 9 days in a row. All while the Kospi 200 futures putting in a weekly parabolic burst into the $1,000 level.","en","Tweet","Bracco ⚡️","Braczyy","17496","9","6","0","101","24","2026-02-26 01:28:06","https://x.com/Braczyy/status/2026831606636269715","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCC_0z8WYAApfHI.jpg
https://pbs.twimg.com/media/HCDAUHOX0AAE3QE.jpg"
"2025627212012023917","Blow off top potential in South Korea?

While US stocks and indices have been chopping around for most of the year, the South Korean markets have been going parabolic. The KOSPI index is up 8 out of the last 9 weeks in vertical fashion thanks to A.I chip/memory euphoria.

The two big dogs SK Hynix & Samsung Electronics have a combined weighting of nearly 40% in the KOSPI composite... 

After last years move in quantum stocks and specific US single-stock ETF's, we saw just how much South Korean speculators love leverage... 

$KORU, the South Korea 3x bull ETF is up nearly 2,000% since the April 2025 lows. It traded its highest volume of the run on Friday, closing up over 15% and breaching the $500 century mark. 

Not sure how this plays out or if any opportunities arise, but all the ingredients are there for a spectacular parabolic blow off.","en","Quoted","Bracco ⚡️","Braczyy","147753","20","17","6","219","81","2026-02-22 17:42:16","https://x.com/Braczyy/status/2025627212012023917","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HBx4HMQWoAA7gd8.jpg
https://pbs.twimg.com/media/HBx4LWUXEAAFjEC.jpg
https://pbs.twimg.com/media/HBx4PRyWQAAPID6.jpg
https://pbs.twimg.com/media/HBx4p1gXsAAFxlB.jpg"
"2026664928858284252","$AGQ vs $KORU

Kind of crazy to see how this run in South Korean ETF's is almost perfectly resembling the Silver move in October - January.

First the textbook VCP base, then the wide consolidation into the final acceleration phase. Specifically the leveraged ETF's $AGQ (Silver) $KORU (South Korea)

Keeping closes eyes here, feels like this could really go full parabolic mode on a better than expected $NVDA post-ER reaction","en","Tweet","Bracco ⚡️","Braczyy","65457","12","12","2","114","44","2026-02-25 14:25:47","https://x.com/Braczyy/status/2026664928858284252","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/HCAoVELXwAAOJb_.jpg"
